Timestamp (ms),EMG Value,
11759,163,
11761,166,
11763,166,
11765,167,
11767,172,
11769,169,
11771,167,
11773,163,
11775,157,
11777,151,
11779,150,
11781,146,
11783,154,
11785,153,
11787,148,
11789,142,
11791,137,
11794,134,
11796,132,
11798,132,
11800,129,
11802,132,
11804,135,
11806,129,
11808,127,
11810,124,
11812,120,
11814,115,
11816,111,
11818,109,
11820,111,
11822,117,
11824,121,
11826,119,
11828,121,
11830,119,
11832,117,
11834,113,
11837,112,
11839,119,
11841,127,
11843,130,
11845,126,
11847,121,
11849,117,
11851,115,
11853,112,
11855,272,
11857,443,
11859,461,
11861,448,
11863,443,
11865,441,
11867,508,
11869,607,
11871,656,
11873,643,
11875,615,
11877,591,
11879,583,
11881,571,
11883,557,
11885,534,
11887,511,
11889,503,
11891,521,
11893,534,
11895,531,
11897,513,
11899,519,
11901,535,
11903,540,
11905,533,
11907,517,
11909,500,
11911,491,
11913,482,
11915,471,
11917,456,
11919,437,
11922,443,
11924,493,
11926,534,
11928,529,
11930,584,
11932,669,
11934,699,
11936,684,
11938,668,
11940,714,
11942,812,
11944,873,
11946,868,
11948,921,
11950,931,
11952,930,
11954,920,
11956,926,
11958,930,
11960,903,
11962,886,
11965,889,
11967,860,
11969,827,
11971,818,
11973,825,
11975,802,
11977,784,
11979,928,
11981,930,
11983,931,
11985,930,
11987,931,
11989,931,
11991,931,
11993,931,
11995,931,
11997,931,
11999,931,
12001,931,
12003,931,
12005,931,
12007,931,
12009,931,
12011,931,
12013,931,
12015,931,
12017,931,
12019,931,
12021,931,
12023,931,
12025,931,
12027,931,
12029,931,
12031,931,
12033,931,
12035,931,
12037,931,
12039,931,
12041,931,
12043,931,
12045,931,
12047,931,
12050,931,
12052,931,
12054,931,
12056,931,
12058,931,
12060,931,
12062,931,
12064,931,
12066,931,
12068,931,
12070,931,
12072,931,
12074,931,
12076,931,
12078,931,
12080,931,
12082,931,
12084,931,
12086,931,
12088,931,
12090,931,
12093,931,
12095,931,
12097,931,
12099,931,
12101,931,
12103,931,
12105,931,
12107,931,
12109,931,
12111,931,
12113,931,
12115,931,
12117,931,
12119,931,
12121,931,
12123,932,
12125,932,
12127,932,
12129,932,
12131,932,
12133,931,
12135,931,
12137,932,
12139,932,
12141,931,
12143,932,
12145,931,
12147,932,
12149,931,
12151,931,
12153,931,
12155,932,
12157,931,
12159,931,
12161,931,
12163,932,
12165,931,
12167,931,
12169,932,
12171,932,
12173,931,
12175,931,
12178,932,
12180,932,
12182,932,
12184,932,
12186,932,
12188,931,
12190,931,
12192,931,
12194,932,
12196,932,
12198,931,
12200,931,
12202,931,
12204,931,
12206,931,
12208,932,
12210,931,
12212,931,
12214,932,
12216,931,
12218,931,
12221,931,
12223,931,
12225,931,
12227,932,
12229,932,
12231,932,
12233,932,
12235,931,
12237,932,
12239,931,
12241,932,
12243,932,
12245,931,
12247,932,
12249,932,
12251,932,
12253,932,
12255,932,
12257,932,
12259,932,
12261,932,
12263,932,
12265,932,
12267,932,
12269,931,
12271,932,
12273,932,
12275,931,
12277,932,
12279,931,
12281,932,
12283,932,
12285,931,
12287,931,
12289,931,
12291,931,
12293,931,
12295,932,
12297,932,
12299,931,
12301,932,
12303,931,
12306,932,
12308,932,
12310,932,
12312,932,
12314,932,
12316,932,
12318,931,
12320,932,
12322,932,
12324,932,
12326,932,
12328,931,
12330,932,
12332,932,
12334,932,
12336,932,
12338,932,
12340,932,
12342,932,
12344,932,
12346,932,
12349,932,
12351,932,
12353,932,
12355,932,
12357,931,
12359,932,
12361,932,
12363,932,
12365,932,
12367,932,
12369,932,
12371,932,
12373,932,
12375,932,
12377,932,
12379,932,
12381,932,
12383,932,
12385,932,
12387,931,
12389,932,
12391,932,
12393,932,
12395,932,
12397,932,
12399,931,
12401,932,
12403,931,
12405,932,
12407,932,
12409,932,
12411,931,
12413,932,
12415,932,
12417,932,
12419,932,
12421,932,
12423,932,
12425,932,
12427,932,
12429,932,
12431,932,
12434,932,
12436,931,
12438,932,
12440,932,
12442,932,
12444,932,
12446,931,
12448,932,
12450,932,
12452,932,
12454,931,
12456,931,
12458,932,
12460,931,
12462,931,
12464,931,
12466,932,
12468,932,
12470,932,
12472,931,
12474,932,
12477,932,
12479,932,
12481,932,
12483,931,
12485,931,
12487,931,
12489,932,
12491,931,
12493,931,
12495,932,
12497,932,
12499,931,
12501,931,
12503,931,
12505,931,
12507,932,
12509,931,
12511,932,
12513,931,
12515,932,
12517,931,
12519,931,
12521,932,
12523,932,
12525,932,
12527,931,
12529,932,
12531,932,
12533,932,
12535,931,
12537,932,
12539,932,
12541,932,
12543,931,
12545,932,
12547,931,
12549,932,
12551,932,
12553,931,
12555,932,
12557,931,
12559,931,
12562,932,
12564,931,
12566,932,
12568,931,
12570,931,
12572,931,
12574,932,
12576,932,
12578,931,
12580,932,
12582,931,
12584,931,
12586,931,
12588,931,
12590,931,
12592,931,
12594,931,
12596,932,
12598,931,
12600,931,
12602,931,
12605,931,
12607,931,
12609,932,
12611,932,
12613,931,
12615,931,
12617,931,
12619,931,
12621,931,
12623,931,
12625,931,
12627,931,
12629,931,
12631,931,
12633,931,
12635,931,
12637,931,
12639,931,
12641,931,
12643,931,
12645,931,
12647,931,
12649,931,
12651,931,
12653,931,
12655,931,
12657,931,
12659,931,
12661,931,
12663,931,
12665,931,
12667,931,
12669,931,
12671,931,
12673,931,
12675,931,
12677,931,
12679,931,
12681,931,
12683,931,
12685,931,
12687,931,
12690,924,
12692,882,
12694,845,
12696,810,
12698,776,
12700,743,
12702,722,
12704,695,
12706,682,
12708,666,
12710,639,
12712,615,
12714,598,
12716,576,
12718,568,
12720,565,
12722,646,
12724,687,
12726,775,
12728,807,
12730,774,
12733,744,
12735,724,
12737,712,
12739,690,
12741,675,
12743,648,
12745,623,
12747,607,
12749,584,
12751,564,
12753,544,
12755,524,
12757,517,
12759,521,
12761,504,
12763,555,
12765,557,
12767,579,
12769,615,
12771,605,
12773,611,
12775,601,
12777,605,
12779,595,
12781,592,
12783,591,
12785,598,
12787,649,
12789,666,
12791,859,
12793,864,
12795,902,
12797,887,
12799,880,
12801,919,
12803,885,
12805,845,
12807,818,
12809,787,
12811,764,
12813,737,
12815,722,
12818,716,
12820,694,
12822,685,
12824,679,
12826,660,
12828,636,
12830,647,
12832,744,
12834,744,
12836,779,
12838,759,
12840,800,
12842,801,
12844,828,
12846,931,
12848,931,
12850,931,
12852,931,
12854,931,
12856,931,
12858,931,
12861,931,
12863,931,
12865,931,
12867,931,
12869,931,
12871,931,
12873,931,
12875,928,
12877,893,
12879,866,
12881,894,
12883,931,
12885,931,
12887,931,
12889,931,
12891,931,
12893,931,
12895,931,
12897,931,
12899,931,
12901,931,
12903,931,
12905,931,
12907,931,
12909,931,
12911,931,
12913,931,
12915,931,
12917,931,
12919,931,
12921,931,
12923,931,
12925,931,
12927,931,
12929,930,
12931,914,
12933,908,
12935,877,
12937,915,
12939,930,
12941,931,
12943,931,
12946,931,
12948,931,
12950,927,
12952,898,
12954,931,
12956,931,
12958,931,
12960,931,
12962,931,
12964,931,
12966,931,
12968,931,
12970,931,
12972,931,
12974,924,
12976,930,
12978,930,
12980,922,
12982,930,
12984,912,
12986,904,
12989,891,
12991,884,
12993,915,
12995,887,
12997,859,
12999,838,
13001,807,
13003,779,
13005,773,
13007,760,
13009,754,
13011,721,
13013,692,
13015,671,
13017,680,
13019,661,
13021,652,
13023,631,
13025,611,
13027,591,
13029,566,
13031,561,
13033,604,
13035,618,
13037,636,
13039,632,
13041,743,
13043,849,
13045,924,
13047,931,
13049,931,
13051,931,
13053,931,
13055,931,
13057,931,
13059,931,
13061,931,
13063,931,
13065,929,
13067,895,
13069,873,
13071,892,
13074,881,
13076,873,
13078,900,
13080,885,
13082,861,
13084,909,
13086,901,
13088,896,
13090,931,
13092,926,
13094,883,
13096,876,
13098,927,
13100,930,
13102,930,
13104,931,
13106,931,
13108,930,
13110,903,
13112,866,
13114,845,
13117,866,
13119,851,
13121,871,
13123,894,
13125,863,
13127,838,
13129,837,
13131,877,
13133,920,
13135,907,
13137,931,
13139,931,
13141,931,
13143,930,
13145,894,
13147,873,
13149,870,
13151,877,
13153,882,
13155,859,
13157,837,
13159,831,
13161,814,
13163,800,
13165,770,
13167,773,
13169,821,
13171,818,
13173,786,
13175,755,
13177,736,
13179,721,
13181,715,
13183,702,
13185,674,
13187,659,
13189,641,
13191,622,
13193,613,
13195,601,
13197,607,
13199,607,
13202,596,
13204,603,
13206,603,
13208,582,
13210,560,
13212,541,
13214,550,
13216,568,
13218,558,
13220,578,
13222,596,
13224,595,
13226,580,
13228,603,
13230,715,
13232,747,
13234,805,
13236,902,
13238,903,
13240,871,
13242,845,
13245,837,
13247,814,
13249,779,
13251,748,
13253,749,
13255,781,
13257,783,
13259,792,
13261,773,
13263,784,
13265,850,
13267,879,
13269,851,
13271,824,
13273,796,
13275,772,
13277,748,
13279,724,
13281,700,
13283,676,
13285,654,
13287,646,
13289,632,
13291,615,
13293,591,
13295,566,
13297,549,
13299,538,
13301,523,
13303,585,
13305,681,
13307,686,
13309,765,
13311,811,
13313,819,
13315,827,
13317,828,
13319,873,
13321,880,
13323,845,
13325,819,
13327,833,
13330,885,
13332,911,
13334,900,
13336,931,
13338,931,
13340,931,
13342,931,
13344,931,
13346,929,
13348,899,
13350,872,
13352,846,
13354,818,
13356,789,
13358,761,
13360,734,
13362,706,
13364,678,
13366,649,
13368,621,
13370,593,
13373,567,
13375,542,
13377,519,
13379,496,
13381,476,
13383,456,
13385,448,
13387,509,
13389,592,
13391,603,
13393,663,
13395,764,
13397,802,
13399,790,
13401,763,
13403,729,
13405,703,
13407,684,
13409,669,
13411,654,
13413,641,
13415,633,
13417,614,
13419,587,
13421,564,
13423,541,
13425,521,
13427,499,
13429,479,
13431,459,
13433,440,
13435,421,
13437,403,
13439,386,
13441,374,
13443,361,
13445,347,
13447,335,
13449,326,
13451,317,
13453,304,
13455,296,
13458,287,
13460,277,
13462,266,
13464,255,
13466,246,
13468,241,
13470,234,
13472,225,
13474,222,
13476,218,
13478,211,
13480,210,
13482,229,
13484,242,
13486,245,
13488,280,
13490,309,
13492,306,
13494,293,
13496,280,
13498,272,
13501,266,
13503,264,
13505,270,
13507,271,
13509,261,
13511,261,
13513,264,
13515,261,
13517,250,
13519,241,
13521,231,
13523,221,
13525,213,
13527,205,
13529,197,
13531,192,
13533,184,
13535,179,
13537,172,
13539,167,
13541,161,
13543,159,
13545,153,
13547,147,
13549,143,
13551,138,
13553,133,
13555,128,
13557,124,
13559,120,
13561,116,
13563,111,
13565,109,
13567,106,
13569,102,
13571,98,
13573,97,
13575,97,
13577,93,
13579,91,
13581,90,
13583,87,
13586,84,
13588,81,
13590,78,
13592,76,
13594,73,
13596,72,
13598,70,
13600,68,
13602,66,
13604,65,
13606,63,
13608,61,
13610,60,
13612,57,
13614,56,
13616,56,
13618,56,
13620,55,
13622,57,
13624,56,
13626,55,
13629,56,
13631,59,
13633,58,
13635,57,
13637,59,
13639,59,
13641,58,
13643,56,
13645,58,
13647,60,
13649,62,
13651,62,
13653,66,
13655,68,
13657,71,
13659,69,
13661,67,
13663,70,
13665,71,
13667,71,
13669,70,
13671,71,
13673,71,
13675,74,
13677,72,
13679,74,
13681,74,
13683,72,
13685,71,
13687,69,
13689,81,
13691,89,
13693,107,
13695,105,
13697,117,
13699,124,
13701,140,
13703,136,
13705,131,
13707,129,
13709,139,
13711,137,
13714,132,
13716,134,
13718,135,
13720,140,
13722,142,
13724,146,
13726,146,
13728,143,
13730,143,
13732,146,
13734,145,
13736,143,
13738,146,
13740,144,
13742,151,
13744,156,
13746,168,
13748,171,
13750,181,
13752,181,
13754,179,
13757,175,
13759,171,
13761,166,
13763,159,
13765,160,
13767,162,
13769,156,
13771,152,
13773,146,
13775,147,
13777,145,
13779,140,
13781,134,
13783,129,
13785,124,
13787,122,
13789,121,
13791,126,
13793,127,
13795,131,
13797,131,
13799,131,
13801,127,
13803,131,
13805,136,
13807,138,
13809,136,
13811,132,
13813,127,
13815,124,
13817,126,
13819,131,
13821,135,
13823,138,
13825,143,
13827,146,
13829,148,
13831,159,
13833,157,
13835,159,
13837,164,
13839,166,
13842,168,
13844,165,
13846,159,
13848,152,
13850,146,
13852,141,
13854,139,
13856,147,
13858,149,
13860,150,
13862,153,
13864,151,
13866,156,
13868,155,
13870,154,
13872,149,
13874,145,
13876,146,
13878,140,
13880,141,
13882,140,
13885,137,
13887,304,
13889,334,
13891,351,
13893,358,
13895,358,
13897,354,
13899,347,
13901,343,
13903,333,
13905,320,
13907,309,
13909,306,
13911,305,
13913,295,
13915,286,
13917,288,
13919,301,
13921,306,
13923,302,
13925,323,
13927,335,
13929,345,
13931,337,
13933,325,
13935,324,
13937,340,
13939,371,
13941,405,
13943,430,
13945,424,
13947,447,
13949,501,
13951,544,
13953,693,
13955,706,
13957,715,
13959,713,
13961,708,
13963,687,
13965,677,
13967,688,
13970,702,
13972,689,
13974,670,
13976,684,
13978,708,
13980,701,
13982,680,
13984,656,
13986,647,
13988,638,
13990,616,
13992,625,
13994,647,
13996,661,
13998,661,
14000,672,
14002,691,
14004,677,
14006,705,
14008,762,
14010,784,
14013,775,
14015,788,
14017,769,
14019,799,
14021,844,
14023,839,
14025,890,
14027,916,
14029,892,
14031,868,
14033,851,
14035,863,
14037,922,
14039,931,
14041,931,
14043,931,
14045,931,
14047,931,
14049,931,
14051,931,
14053,931,
14055,931,
14057,931,
14059,931,
14061,931,
14063,931,
14065,931,
14067,931,
14069,931,
14071,931,
14073,931,
14075,931,
14077,931,
14079,931,
14081,931,
14083,931,
14085,931,
14087,931,
14089,931,
14091,931,
14093,931,
14095,931,
14098,931,
14100,931,
14102,931,
14104,931,
14106,931,
14108,931,
14110,931,
14112,931,
14114,931,
14116,931,
14118,931,
14120,931,
14122,931,
14124,931,
14126,931,
14128,931,
14130,931,
14132,931,
14134,931,
14136,931,
14138,931,
14141,931,
14143,931,
14145,931,
14147,932,
14149,931,
14151,931,
14153,931,
14155,931,
14157,931,
14159,931,
14161,931,
14163,931,
14165,931,
14167,931,
14169,931,
14171,931,
14173,931,
14175,931,
14177,931,
14179,932,
14181,931,
14183,932,
14185,931,
14187,932,
14189,932,
14191,931,
14193,931,
14195,932,
14197,931,
14199,932,
14201,931,
14203,932,
14205,931,
14207,931,
14209,931,
14211,931,
14213,931,
14215,931,
14217,931,
14219,931,
14221,931,
14223,931,
14226,931,
14228,931,
14230,932,
14232,931,
14234,931,
14236,931,
14238,932,
14240,932,
14242,931,
14244,932,
14246,931,
14248,932,
14250,932,
14252,931,
14254,932,
14256,931,
14258,932,
14260,932,
14262,931,
14264,932,
14266,932,
14269,932,
14271,931,
14273,932,
14275,932,
14277,932,
14279,932,
14281,932,
14283,932,
14285,932,
14287,932,
14289,931,
14291,931,
14293,932,
14295,932,
14297,932,
14299,932,
14301,932,
14303,932,
14305,932,
14307,932,
14309,932,
14311,931,
14313,932,
14315,932,
14317,932,
14319,932,
14321,932,
14323,931,
14325,932,
14327,931,
14329,931,
14331,932,
14333,932,
14335,932,
14337,932,
14339,932,
14341,931,
14343,931,
14345,932,
14347,932,
14349,931,
14351,931,
14354,932,
14356,931,
14358,932,
14360,932,
14362,931,
14364,932,
14366,932,
14368,932,
14370,932,
14372,931,
14374,932,
14376,932,
14378,932,
14380,932,
14382,932,
14384,932,
14386,932,
14388,931,
14390,931,
14392,932,
14394,932,
14397,932,
14399,932,
14401,932,
14403,932,
14405,932,
14407,932,
14409,931,
14411,932,
14413,932,
14415,932,
14417,931,
14419,932,
14421,932,
14423,932,
14425,932,
14427,932,
14429,932,
14431,932,
14433,932,
14435,932,
14437,932,
14439,932,
14441,932,
14443,932,
14445,932,
14447,932,
14449,932,
14451,932,
14453,932,
14455,932,
14457,932,
14459,932,
14461,932,
14463,932,
14465,932,
14467,932,
14469,932,
14471,931,
14473,932,
14475,932,
14477,932,
14479,932,
14482,932,
14484,932,
14486,932,
14488,932,
14490,932,
14492,932,
14494,931,
14496,932,
14498,931,
14500,932,
14502,931,
14504,932,
14506,931,
14508,931,
14510,931,
14512,931,
14514,932,
14516,932,
14518,932,
14520,932,
14522,931,
14525,931,
14527,932,
14529,932,
14531,932,
14533,932,
14535,932,
14537,932,
14539,932,
14541,932,
14543,932,
14545,932,
14547,932,
14549,932,
14551,932,
14553,932,
14555,931,
14557,932,
14559,932,
14561,932,
14563,931,
14565,932,
14567,932,
14569,931,
14571,932,
14573,932,
14575,932,
14577,932,
14579,932,
14581,931,
14583,932,
14585,932,
14587,932,
14589,931,
14591,931,
14593,932,
14595,932,
14597,932,
14599,932,
14601,931,
14603,932,
14605,932,
14607,932,
14610,932,
14612,931,
14614,932,
14616,931,
14618,932,
14620,932,
14622,932,
14624,932,
14626,931,
14628,931,
14630,931,
14632,932,
14634,932,
14636,931,
14638,932,
14640,931,
14642,932,
14644,932,
14646,931,
14648,932,
14650,932,
14653,932,
14655,932,
14657,932,
14659,932,
14661,932,
14663,932,
14665,932,
14667,931,
14669,932,
14671,932,
14673,932,
14675,931,
14677,932,
14679,931,
14681,931,
14683,931,
14685,931,
14687,931,
14689,931,
14691,931,
14693,931,
14695,931,
14697,931,
14699,931,
14701,931,
14703,931,
14705,931,
14707,931,
14709,931,
14711,931,
14713,931,
14715,931,
14717,931,
14719,907,
14721,878,
14723,847,
14725,812,
14727,777,
14729,750,
14731,749,
14733,732,
14735,732,
14738,710,
14740,697,
14742,681,
14744,669,
14746,656,
14748,674,
14750,679,
14752,672,
14754,682,
14756,678,
14758,679,
14760,677,
14762,700,
14764,691,
14766,668,
14768,641,
14770,632,
14772,615,
14774,607,
14776,591,
14778,583,
14781,585,
14783,566,
14785,569,
14787,571,
14789,801,
14791,824,
14793,857,
14795,912,
14797,929,
14799,896,
14801,890,
14803,874,
14805,873,
14807,844,
14809,853,
14811,847,
14813,852,
14815,869,
14817,919,
14819,914,
14821,931,
14823,931,
14825,931,
14827,931,
14829,931,
14831,931,
14833,931,
14835,931,
14837,931,
14839,931,
14841,931,
14843,931,
14845,931,
14847,931,
14849,931,
14851,931,
14853,931,
14855,931,
14857,931,
14859,931,
14861,931,
14863,931,
14866,930,
14868,930,
14870,914,
14872,931,
14874,931,
14876,931,
14878,931,
14880,931,
14882,931,
14884,931,
14886,931,
14888,931,
14890,931,
14892,931,
14894,931,
14896,931,
14898,931,
14900,931,
14902,931,
14904,931,
14906,931,
14909,931,
14911,931,
14913,931,
14915,931,
14917,931,
14919,931,
14921,931,
14923,931,
14925,930,
14927,931,
14929,930,
14931,919,
14933,899,
14935,880,
14937,858,
14939,854,
14941,853,
14943,925,
14945,931,
14947,931,
14949,931,
14951,931,
14953,931,
14955,931,
14957,931,
14959,931,
14961,931,
14963,931,
14965,931,
14967,931,
14969,931,
14971,931,
14973,931,
14975,931,
14977,930,
14979,903,
14981,877,
14983,931,
14985,931,
14987,931,
14989,931,
14991,931,
14994,931,
14996,931,
14998,931,
15000,931,
15002,931,
15004,931,
15006,931,
15008,931,
15010,931,
15012,931,
15014,931,
15016,931,
15018,931,
15020,931,
15022,931,
15024,931,
15026,931,
15028,931,
15030,931,
15032,931,
15034,931,
15037,931,
15039,931,
15041,931,
15043,931,
15045,931,
15047,931,
15049,931,
15051,931,
15053,931,
15055,931,
15057,930,
15059,931,
15061,931,
15063,931,
15065,926,
15067,928,
15069,931,
15071,930,
15073,917,
15075,904,
15077,885,
15079,868,
15081,858,
15083,931,
15085,931,
15087,931,
15089,931,
15091,931,
15093,931,
15095,931,
15097,931,
15099,931,
15101,931,
15103,931,
15105,931,
15107,931,
15109,931,
15111,931,
15113,931,
15115,931,
15117,931,
15119,931,
15122,931,
15124,931,
15126,931,
15128,931,
15130,931,
15132,931,
15134,931,
15136,931,
15138,931,
15140,931,
15142,931,
15144,931,
15146,931,
15148,931,
15150,931,
15152,931,
15154,931,
15156,922,
15158,915,
15160,903,
15162,879,
15165,870,
15167,879,
15169,852,
15171,837,
15173,817,
15175,796,
15177,807,
15179,798,
15181,779,
15183,761,
15185,761,
15187,807,
15189,800,
15191,841,
15193,891,
15195,883,
15197,850,
15199,819,
15201,784,
15203,750,
15205,720,
15207,708,
15209,684,
15211,685,
15213,678,
15215,654,
15217,638,
15219,617,
15221,597,
15223,573,
15225,559,
15227,538,
15229,520,
15231,502,
15233,480,
15235,459,
15237,439,
15239,433,
15241,470,
15243,497,
15245,489,
15247,508,
15250,524,
15252,520,
15254,518,
15256,505,
15258,498,
15260,487,
15262,477,
15264,623,
15266,824,
15268,860,
15270,931,
15272,931,
15274,931,
15276,931,
15278,931,
15280,931,
15282,931,
15284,931,
15286,931,
15288,931,
15290,931,
15293,931,
15295,931,
15297,919,
15299,880,
15301,843,
15303,808,
15305,773,
15307,739,
15309,706,
15311,675,
15313,645,
15315,617,
15317,601,
15319,606,
15321,594,
15323,570,
15325,561,
15327,600,
15329,615,
15331,629,
15333,688,
15335,705,
15337,892,
15339,873,
15341,857,
15343,866,
15345,896,
15347,901,
15349,931,
15351,931,
15353,931,
15355,931,
15357,931,
15359,931,
15361,931,
15363,931,
15365,931,
15367,931,
15369,931,
15371,931,
15373,931,
15375,931,
15378,916,
15380,882,
15382,850,
15384,820,
15386,791,
15388,762,
15390,735,
15392,714,
15394,690,
15396,662,
15398,641,
15400,618,
15402,630,
15404,657,
15406,644,
15408,661,
15410,694,
15412,689,
15414,719,
15416,752,
15418,740,
15421,777,
15423,815,
15425,800,
15427,770,
15429,738,
15431,708,
15433,688,
15435,679,
15437,740,
15439,803,
15441,795,
15443,849,
15445,916,
15447,927,
15449,890,
15451,851,
15453,815,
15455,787,
15457,759,
15459,732,
15461,706,
15463,693,
15465,665,
15467,637,
15469,610,
15471,586,
15473,563,
15475,540,
15477,516,
15479,493,
15481,471,
15483,451,
15485,431,
15487,429,
15489,504,
15491,591,
15493,599,
15495,680,
15497,776,
15499,795,
15501,770,
15503,737,
15506,705,
15508,675,
15510,646,
15512,627,
15514,609,
15516,592,
15518,576,
15520,576,
15522,609,
15524,631,
15526,617,
15528,647,
15530,696,
15532,708,
15534,682,
15536,655,
15538,630,
15540,608,
15542,587,
15544,566,
15546,545,
15549,524,
15551,502,
15553,481,
15555,460,
15557,440,
15559,420,
15561,402,
15563,385,
15565,368,
15567,352,
15569,336,
15571,322,
15573,308,
15575,295,
15577,282,
15579,270,
15581,258,
15583,247,
15585,237,
15587,226,
15589,217,
15591,212,
15593,203,
15595,194,
15597,186,
15599,178,
15601,172,
15603,165,
15605,158,
15607,151,
15609,145,
15611,140,
15613,136,
15615,131,
15617,126,
15619,121,
15621,118,
15623,113,
15625,109,
15627,106,
15629,104,
15631,100,
15634,98,
15636,96,
15638,92,
15640,92,
15642,90,
15644,88,
15646,85,
15648,83,
15650,86,
15652,85,
15654,84,
15656,84,
15658,83,
15660,80,
15662,79,
15664,77,
15666,75,
15668,76,
15670,75,
15672,74,
15674,72,
15677,70,
15679,70,
15681,72,
15683,71,
15685,68,
15687,66,
15689,65,
15691,65,
15693,63,
15695,63,
15697,62,
15699,66,
15701,69,
15703,71,
15705,75,
15707,80,
15709,79,
15711,81,
15713,83,
15715,81,
15717,83,
15719,83,
15721,82,
15723,82,
15725,89,
15727,92,
15729,92,
15731,97,
15733,102,
15735,109,
15737,110,
15739,107,
15741,106,
15743,103,
15745,99,
15747,97,
15749,104,
15751,107,
15753,107,
15755,104,
15757,101,
15759,108,
15762,104,
15764,112,
15766,114,
15768,122,
15770,126,
15772,124,
15774,127,
15776,136,
15778,133,
15780,130,
15782,125,
15784,123,
15786,121,
15788,121,
15790,118,
15792,126,
15794,128,
15796,128,
15798,137,
15800,140,
15802,145,
15805,142,
15807,142,
15809,146,
15811,141,
15813,139,
15815,135,
15817,132,
15819,128,
15821,130,
15823,133,
15825,139,
15827,139,
15829,141,
15831,136,
15833,132,
15835,132,
15837,138,
15839,134,
15841,129,
15843,129,
15845,130,
15847,130,
15849,125,
15851,122,
15853,121,
15855,122,
15857,118,
15859,114,
15861,111,
15863,107,
15865,104,
15867,106,
15869,112,
15871,112,
15873,129,
15875,134,
15877,157,
15879,163,
15881,174,
15883,184,
15885,190,
15887,192,
15890,188,
15892,183,
15894,176,
15896,177,
15898,176,
15900,179,
15902,180,
15904,183,
15906,187,
15908,183,
15910,182,
15912,185,
15914,200,
15916,192,
15918,191,
15920,189,
15922,188,
15924,191,
15926,189,
15928,193,
15930,201,
15933,198,
15935,200,
15937,198,
15939,192,
15941,193,
15943,187,
15945,180,
15947,172,
15949,166,
15951,161,
15953,155,
15955,150,
15957,144,
15959,142,
15961,138,
15963,135,
15965,131,
15967,127,
15969,123,
15971,123,
15973,120,
15975,118,
15977,113,
15979,109,
15981,106,
15983,105,
15985,241,
15987,253,
15989,278,
15991,296,
15993,302,
15995,298,
15997,286,
15999,275,
16001,265,
16003,257,
16005,248,
16007,241,
16009,234,
16011,225,
16013,223,
16015,225,
16018,228,
16020,223,
16022,227,
16024,260,
16026,284,
16028,282,
16030,293,
16032,304,
16034,316,
16036,346,
16038,365,
16040,358,
16042,345,
16044,335,
16046,321,
16048,312,
16050,303,
16052,291,
16054,281,
16056,283,
16058,296,
16061,320,
16063,356,
16065,387,
16067,387,
16069,393,
16071,422,
16073,435,
16075,420,
16077,413,
16079,582,
16081,620,
16083,613,
16085,593,
16087,573,
16089,550,
16091,552,
16093,601,
16095,660,
16097,660,
16099,704,
16101,788,
16103,808,
16105,807,
16107,798,
16109,775,
16111,765,
16113,802,
16115,816,
16117,793,
16119,793,
16121,784,
16123,798,
16125,853,
16127,874,
16129,847,
16131,876,
16133,931,
16135,931,
16137,931,
16139,931,
16141,931,
16143,931,
16146,931,
16148,931,
16150,931,
16152,931,
16154,931,
16156,931,
16158,931,
16160,931,
16162,931,
16164,931,
16166,931,
16168,931,
16170,931,
16172,921,
16174,880,
16176,861,
16178,884,
16180,892,
16182,868,
16184,891,
16186,930,
16189,931,
16191,928,
16193,919,
16195,901,
16197,929,
16199,931,
16201,931,
16203,929,
16205,908,
16207,927,
16209,924,
16211,891,
16213,902,
16215,925,
16217,922,
16219,914,
16221,907,
16223,931,
16225,931,
16227,931,
16229,931,
16231,931,
16233,931,
16235,931,
16237,931,
16239,931,
16241,931,
16243,931,
16245,931,
16247,931,
16249,931,
16251,931,
16253,931,
16255,931,
16257,931,
16259,931,
16261,931,
16263,931,
16265,931,
16267,931,
16269,931,
16271,931,
16274,931,
16276,931,
16278,931,
16280,931,
16282,932,
16284,931,
16286,931,
16288,931,
16290,931,
16292,931,
16294,931,
16296,931,
16298,932,
16300,932,
16302,931,
16304,931,
16306,932,
16308,932,
16310,932,
16312,932,
16314,932,
16317,932,
16319,932,
16321,932,
16323,932,
16325,932,
16327,931,
16329,932,
16331,931,
16333,932,
16335,932,
16337,932,
16339,932,
16341,932,
16343,931,
16345,932,
16347,932,
16349,932,
16351,931,
16353,932,
16355,931,
16357,932,
16359,931,
16361,931,
16363,932,
16365,931,
16367,931,
16369,932,
16371,932,
16373,932,
16375,932,
16377,931,
16379,932,
16381,932,
16383,932,
16385,932,
16387,932,
16389,932,
16391,931,
16393,931,
16395,932,
16397,932,
16399,932,
16402,932,
16404,931,
16406,931,
16408,932,
16410,932,
16412,932,
16414,932,
16416,932,
16418,931,
16420,932,
16422,932,
16424,932,
16426,932,
16428,932,
16430,932,
16432,932,
16434,932,
16436,932,
16438,932,
16440,932,
16442,931,
16445,932,
16447,932,
16449,932,
16451,932,
16453,932,
16455,932,
16457,931,
16459,932,
16461,932,
16463,931,
16465,932,
16467,932,
16469,932,
16471,932,
16473,932,
16475,932,
16477,932,
16479,932,
16481,932,
16483,932,
16485,932,
16487,932,
16489,932,
16491,932,
