Timestamp (ms),EMG Value
9878,931
9880,931
9882,931
9884,931
9886,931
9888,932
9890,931
9892,931
9894,931
9896,931
9898,931
9900,931
9902,931
9904,931
9906,931
9908,931
9910,931
9912,931
9914,931
9917,931
9919,931
9921,931
9923,931
9925,931
9927,931
9929,931
9931,931
9933,931
9935,931
9937,931
9939,931
9941,931
9943,931
9945,931
9947,931
9949,931
9951,931
9953,931
9955,931
9957,931
9959,931
9961,931
9963,931
9965,931
9967,931
9969,931
9971,931
9973,931
9975,931
9977,931
9979,931
9981,931
9983,931
9985,931
9987,931
9989,931
9991,931
9993,931
9995,931
9997,931
9999,931
10002,931
10004,931
10006,931
10008,931
10010,931
10012,931
10014,931
10016,931
10018,931
10020,931
10022,931
10024,931
10026,931
10028,925
10030,883
10032,846
10034,878
10036,900
10038,931
10040,931
10042,930
10045,930
10047,893
10049,865
10051,838
10053,813
10055,783
10057,756
10059,725
10061,699
10063,680
10065,682
10067,659
10069,637
10071,617
10073,599
10075,593
10077,577
10079,578
10081,559
10083,548
10085,537
10087,527
10089,522
10091,535
10093,517
10095,515
10097,516
10099,495
10101,486
10103,505
10105,504
10107,525
10109,518
10111,515
10113,523
10115,528
10117,545
10119,550
10121,587
10123,566
10125,544
10127,527
10130,549
10132,541
10134,532
10136,517
10138,533
10140,524
10142,531
10144,538
10146,553
10148,540
10150,539
10152,543
10154,535
10156,557
10158,559
10160,631
10162,649
10164,659
10166,693
10168,696
10170,691
10173,680
10175,667
10177,652
10179,636
10181,616
10183,597
10185,595
10187,611
10189,590
10191,589
10193,582
10195,587
10197,572
10199,561
10201,540
10203,566
10205,628
10207,643
10209,719
10211,719
10213,722
10215,711
10217,701
10219,690
10221,695
10223,702
10225,674
10227,655
10229,659
10231,675
10233,663
10235,649
10237,673
10239,690
10241,669
10243,656
10245,655
10247,729
10249,781
10251,821
10253,876
10255,843
10258,812
10260,783
10262,757
10264,737
10266,759
10268,768
10270,778
10272,766
10274,761
10276,764
10278,807
10280,813
10282,842
10284,825
10286,831
10288,830
10290,822
10292,816
10294,787
10296,777
10298,785
10301,779
10303,786
10305,774
10307,763
10309,747
10311,765
10313,765
10315,762
10317,822
10319,832
10321,833
10323,826
10325,816
10327,895
10329,930
10331,916
10333,885
10335,853
10337,823
10339,788
10341,754
10343,740
10345,727
10347,715
10349,748
10351,739
10353,754
10355,786
10357,780
10359,796
10361,783
10363,784
10365,777
10367,770
10369,744
10371,813
10373,903
10375,907
10377,931
10379,931
10381,931
10383,931
10386,931
10388,931
10390,931
10392,931
10394,931
10396,931
10398,930
10400,912
10402,883
10404,862
10406,836
10408,798
10410,788
10412,809
10414,792
10416,825
10418,820
10420,829
10422,817
10424,801
10426,808
10429,814
10431,806
10433,786
10435,775
10437,805
10439,806
10441,808
10443,859
10445,857
10447,847
10449,840
10451,808
10453,781
10455,757
10457,746
10459,779
10461,767
10463,787
10465,830
10467,810
10469,780
10471,769
10473,770
10475,771
10477,756
10479,735
10481,713
10483,690
10485,691
10487,674
10489,686
10491,672
10493,674
10495,668
10497,654
10499,653
10501,649
10503,648
10505,653
10507,717
10509,779
10511,765
10514,752
10516,743
10518,730
10520,703
10522,673
10524,654
10526,638
10528,613
10530,594
10532,575
10534,568
10536,575
10538,565
10540,543
10542,529
10544,527
10546,509
10548,499
10550,498
10552,488
10554,504
10557,563
10559,586
10561,585
10563,570
10565,588
10567,629
10569,642
10571,643
10573,689
10575,711
10577,709
10579,686
10581,663
10583,647
10585,637
10587,624
10589,601
10591,577
10593,554
10595,532
10597,512
10599,502
10601,483
10603,466
10605,459
10607,468
10609,462
10611,452
10613,448
10615,440
10617,524
10619,598
10621,614
10623,726
10625,814
10627,800
10629,777
10631,760
10633,751
10635,737
10637,723
10639,707
10642,681
10644,667
10646,710
10648,733
10650,750
10652,848
10654,907
10656,889
10658,855
10660,822
10662,794
10664,770
10666,747
10668,722
10670,698
10672,674
10674,650
10676,625
10678,602
10680,579
10682,556
10685,533
10687,510
10689,488
10691,466
10693,446
10695,442
10697,514
10699,588
10701,593
10703,645
10705,710
10707,728
10709,727
10711,725
10713,702
10715,672
10717,647
10719,623
10721,598
10723,572
10725,547
10727,535
10729,514
10731,510
10733,555
10735,589
10737,582
10739,623
10741,657
10743,647
10745,621
10747,594
10749,572
10751,552
10753,533
10755,518
10757,510
10759,512
10761,503
10763,494
10765,505
10767,497
10770,485
10772,489
10774,495
10776,481
10778,485
10780,495
10782,490
10784,473
10786,453
10788,433
10790,421
10792,421
10794,431
10796,426
10798,418
10800,429
10802,431
10804,416
10806,398
10808,381
10810,366
10813,352
10815,337
10817,322
10819,309
10821,298
10823,288
10825,276
10827,264
10829,253
10831,243
10833,232
10835,223
10837,213
10839,205
10841,197
10843,189
10845,182
10847,174
10849,167
10851,163
10853,156
10855,153
10857,147
10859,141
10861,135
10863,132
10865,126
10867,124
10869,121
10871,118
10873,114
10875,112
10877,107
10879,104
10881,101
10883,98
10885,96
10887,94
10889,91
10891,94
10893,96
10895,94
10898,90
10900,87
10902,84
10904,82
10906,80
10908,77
10910,78
10912,81
10914,80
10916,78
10918,76
10920,73
10922,71
10924,71
10926,69
10928,68
10930,70
10932,69
10934,67
10936,65
10938,65
10941,71
10943,69
10945,67
10947,67
10949,65
10951,65
10953,74
10955,79
10957,83
10959,81
10961,88
10963,91
10965,90
10967,88
10969,85
10971,82
10973,79
10975,77
10977,75
10979,75
10981,75
10983,75
10985,75
10987,85
10989,92
10991,94
10993,94
10995,91
10997,94
10999,96
11001,97
11003,96
11005,100
11007,99
11009,97
11011,99
11013,100
11015,108
11017,111
11019,108
11021,104
11023,105
11026,109
11028,106
11030,116
11032,122
11034,128
11036,128
11038,128
11040,126
11042,129
11044,130
11046,145
11048,151
11050,149
11052,148
11054,147
11056,145
11058,149
11060,151
11062,149
11064,148
11066,149
11069,158
11071,158
11073,154
11075,152
11077,149
11079,143
11081,140
11083,137
11085,137
11087,137
11089,134
11091,132
11093,130
11095,130
11097,126
11099,124
11101,136
11103,146
11105,161
11107,164
11109,170
11111,171
11113,164
11115,159
11117,160
11119,154
11121,148
11123,144
11125,150
11127,149
11129,145
11131,140
11133,138
11135,137
11137,134
11139,147
11141,150
11143,167
11145,167
11147,163
11149,161
11151,164
11154,163
11156,156
11158,152
11160,165
11162,159
11164,160
11166,158
11168,161
11170,163
11172,170
11174,165
11176,171
11178,177
11180,176
11182,174
11184,172
11186,166
11188,162
11190,157
11192,151
11194,145
11197,140
11199,134
11201,129
11203,124
11205,120
11207,116
11209,113
11211,110
11213,106
11215,103
11217,104
11219,103
11221,105
11223,101
11225,101
11227,104
11229,108
11231,110
11233,108
11235,106
11237,104
11239,102
11241,98
11243,94
11245,91
11247,88
11249,84
11251,81
11253,78
11255,76
11257,73
11259,70
11261,68
11263,66
11265,66
11267,69
11269,72
11271,71
11273,68
11275,72
11277,86
11279,95
11282,103
11284,129
11286,143
11288,140
11290,141
11292,144
11294,142
11296,138
11298,139
11300,140
11302,137
11304,139
11306,145
11308,143
11310,145
11312,149
11314,146
11316,160
11318,191
11320,210
11322,218
11325,265
11327,295
11329,288
11331,278
11333,267
11335,271
11337,295
11339,314
11341,323
11343,313
11345,302
11347,304
11349,308
11351,306
11353,320
11355,345
11357,341
11359,359
11361,380
11363,391
11365,383
11367,389
11369,410
11371,421
11373,417
11375,434
11377,434
11379,423
11381,429
11383,422
11385,410
11387,411
11389,416
11391,405
11393,391
11395,381
11397,368
11399,359
11401,377
11403,395
11405,389
11407,404
11410,417
11412,403
11414,399
11416,427
11418,435
11420,462
11422,533
11424,556
11426,551
11428,566
11430,562
11432,554
11434,554
11436,573
11438,590
11440,577
11442,589
11444,593
11446,574
11448,550
11450,528
11453,516
11455,516
11457,551
11459,545
11461,587
11463,592
11465,633
11467,633
11469,675
11471,706
11473,707
11475,769
11477,765
11479,822
11481,849
11483,874
11485,931
11487,931
11489,931
11491,931
11493,931
11495,931
11497,931
11499,931
11501,931
11503,931
11505,931
11507,931
11509,931
11511,931
11513,931
11515,931
11517,931
11519,931
11521,931
11523,931
11525,931
11527,931
11529,931
11531,931
11533,931
11535,931
11538,931
11540,931
11542,931
11544,931
11546,931
11548,931
11550,931
11552,931
11554,931
11556,931
11558,931
11560,931
11562,931
11564,931
11566,931
11568,931
11570,931
11572,931
11574,931
11576,931
11578,931
11581,931
11583,931
11585,931
11587,931
11589,931
11591,931
11593,931
11595,931
11597,931
11599,931
11601,931
11603,931
11605,931
11607,931
11609,931
11611,931
11613,931
11615,931
11617,931
11619,931
11621,931
11623,931
11625,931
11627,931
11629,931
11631,931
11633,931
11635,931
11637,931
11639,931
11641,931
11643,931
11645,931
11647,931
11649,931
11651,931
11653,931
11655,931
11657,931
11659,931
11661,931
11663,931
11666,931
11668,931
11670,931
11672,931
11674,931
11676,931
11678,931
11680,931
11682,931
11684,931
11686,931
11688,931
11690,931
11692,931
11694,931
11696,931
11698,931
11700,931
11702,931
11704,931
11706,931
11709,931
11711,931
11713,931
11715,931
11717,931
11719,931
11721,931
11723,931
11725,931
11727,931
11729,931
11731,931
11733,931
11735,931
11737,931
11739,931
11741,931
11743,931
11745,931
11747,931
11749,931
11751,931
11753,931
11755,931
11757,931
11759,931
11761,931
11763,931
11765,931
11767,931
11769,932
11771,931
11773,931
11775,931
11777,932
11779,931
11781,931
11783,931
11785,931
11787,932
11789,931
11791,932
11794,931
11796,931
11798,931
11800,931
11802,931
11804,931
11806,931
11808,931
11810,931
11812,931
11814,931
11816,931
11818,931
11820,931
11822,931
11824,931
11826,931
11828,931
11830,931
11832,931
11834,931
11837,931
11839,931
11841,931
11843,931
11845,931
11847,931
11849,932
11851,932
11853,931
11855,931
11857,931
11859,931
11861,932
11863,931
11865,931
11867,931
11869,931
11871,931
11873,931
11875,931
11877,931
11879,931
11881,931
11883,931
11885,931
11887,932
11889,931
11891,931
11893,931
11895,932
11897,932
11899,931
11901,931
11903,931
11905,932
11907,931
11909,931
11911,931
11913,931
11915,931
11917,931
11919,931
11922,931
11924,931
11926,931
11928,932
11930,931
11932,931
11934,931
11936,931
11938,931
11940,931
11942,931
11944,931
11946,931
11948,931
11950,931
11952,931
11954,931
11956,931
11958,931
11960,931
11962,931
11965,931
11967,931
11969,931
11971,931
11973,931
11975,931
11977,931
11979,931
11981,931
11983,931
11985,931
11987,931
11989,931
11991,931
11993,931
11995,931
11997,931
11999,931
12001,931
12003,931
12005,931
12007,931
12009,931
12011,931
12013,931
12015,931
12017,931
12019,931
12021,931
12023,931
12025,931
12027,931
12029,931
12031,931
12033,931
12035,931
12037,931
12039,931
12041,931
12043,931
12045,931
12047,931
12050,931
12052,931
12054,931
12056,931
12058,931
12060,931
12062,931
12064,931
12066,931
12068,931
12070,931
12072,931
12074,931
12076,931
12078,931
12080,931
12082,931
12084,931
12086,931
12088,931
12090,931
12093,931
12095,931
12097,930
12099,909
12101,869
12103,839
12105,815
12107,815
12109,791
12111,793
12113,781
12115,759
12117,731
12119,701
12121,670
12123,690
12125,695
12127,712
12129,732
12131,707
12133,686
12135,675
12137,650
12139,627
12141,616
12143,594
12145,586
12147,567
12149,550
12151,538
12153,538
12155,531
12157,552
12159,536
12161,517
12163,494
12165,476
12167,479
12169,519
12171,561
12173,564
12175,578
12178,573
12180,576
12182,619
12184,624
12186,602
12188,577
12190,556
12192,535
12194,514
12196,491
12198,475
12200,461
12202,452
12204,438
12206,433
12208,420
12210,429
12212,438
12214,437
12216,444
12218,455
12221,471
12223,469
12225,473
12227,498
12229,505
12231,551
12233,554
12235,537
12237,526
12239,503
12241,482
12243,463
12245,445
12247,434
12249,444
12251,436
12253,437
12255,426
12257,420
12259,438
12261,462
12263,482
12265,537
12267,542
12269,607
12271,651
12273,629
12275,607
12277,582
12279,559
12281,540
12283,538
12285,553
12287,534
12289,528
12291,517
12293,538
12295,544
12297,559
12299,560
12301,635
12303,672
12306,666
12308,662
12310,659
12312,643
12314,625
12316,623
12318,617
12320,595
12322,590
12324,572
12326,562
12328,574
12330,573
12332,564
12334,543
12336,580
12338,671
12340,680
12342,748
12344,760
12346,755
12349,735
12351,743
12353,733
12355,713
12357,747
12359,758
12361,756
12363,747
12365,729
12367,721
12369,743
12371,776
12373,797
12375,801
12377,775
12379,767
12381,782
12383,835
12385,811
12387,804
12389,821
12391,834
12393,843
12395,825
12397,846
12399,845
12401,818
12403,825
12405,836
12407,829
12409,870
12411,880
12413,854
12415,834
12417,806
12419,774
12421,743
12423,723
12425,833
12427,844
12429,908
12431,931
12434,931
12436,931
12438,931
12440,931
12442,930
12444,930
12446,931
12448,931
12450,931
12452,931
12454,931
12456,931
12458,930
12460,896
12462,865
12464,842
12466,808
12468,787
12470,763
12472,754
12474,753
12477,737
12479,715
12481,708
12483,684
12485,698
12487,727
12489,717
12491,686
12493,668
12495,651
12497,656
12499,674
12501,750
12503,745
12505,774
12507,853
12509,859
12511,883
12513,931
12515,931
12517,931
12519,931
12521,931
12523,931
12525,931
12527,931
12529,931
12531,931
12533,931
12535,931
12537,931
12539,931
12541,931
12543,931
12545,931
12547,931
12549,931
12551,931
12553,931
12555,931
12557,930
12559,924
12562,894
12564,926
12566,931
12568,930
12570,931
12572,931
12574,931
12576,931
12578,930
12580,915
12582,881
12584,847
12586,826
12588,801
12590,812
12592,838
12594,823
12596,846
12598,895
12600,870
12602,836
12605,816
12607,813
12609,787
12611,767
12613,755
12615,729
12617,696
12619,668
12621,644
12623,632
12625,622
12627,599
12629,587
12631,565
12633,543
12635,519
12637,497
12639,476
12641,462
12643,482
12645,515
12647,516
12649,510
12651,569
12653,590
12655,648
12657,807
12659,889
12661,866
12663,834
12665,807
12667,832
12669,869
12671,854
12673,869
12675,885
12677,855
12679,825
12681,793
12683,757
12685,724
12687,694
12690,670
12692,647
12694,623
12696,599
12698,591
12700,628
12702,657
12704,649
12706,693
12708,724
12710,710
12712,711
12714,691
12716,682
12718,682
12720,668
12722,703
12724,757
12726,753
12728,778
12730,840
12733,872
12735,855
12737,820
12739,789
12741,766
12743,741
12745,709
12747,682
12749,652
12751,624
12753,599
12755,578
12757,564
12759,551
12761,537
12763,517
12765,496
12767,481
12769,469
12771,458
12773,441
12775,436
12777,426
12779,411
12781,407
12783,413
12785,453
12787,466
12789,472
12791,521
12793,525
12795,543
12797,540
12799,536
12801,550
12803,545
12805,525
12807,513
12809,503
12811,486
12813,484
12815,470
12818,474
12820,464
12822,462
12824,472
12826,459
12828,451
12830,436
12832,433
12834,421
12836,407
12838,394
12840,382
12842,369
12844,359
12846,354
12848,353
12850,346
12852,336
12854,329
12856,318
12858,308
12861,301
12863,299
12865,296
12867,315
12869,328
12871,342
12873,370
12875,375
12877,402
12879,478
12881,521
12883,522
12885,512
12887,492
12889,476
12891,464
12893,453
12895,441
12897,429
12899,416
12901,402
12903,395
12905,380
12907,365
12909,350
12911,335
12913,321
12915,307
12917,293
12919,281
12921,268
12923,257
12925,246
12927,235
12929,225
12931,216
12933,207
12935,199
12937,191
12939,182
12941,176
12943,169
12946,163
12948,158
12950,151
12952,146
12954,140
12956,135
12958,129
12960,124
12962,119
12964,114
12966,110
12968,106
12970,103
12972,99
12974,96
12976,94
12978,91
12980,88
12982,85
12984,83
12986,80
12989,78
12991,77
12993,75
12995,72
12997,71
12999,69
13001,67
13003,64
13005,62
13007,61
13009,59
13011,57
13013,56
13015,56
13017,56
13019,55
13021,55
13023,53
13025,53
13027,52
13029,51
13031,54
13033,60
13035,61
13037,64
13039,69
13041,68
13043,68
13045,65
13047,64
13049,63
13051,61
13053,61
13055,59
13057,58
13059,62
13061,61
13063,70
13065,72
13067,73
13069,73
13071,78
13074,82
13076,79
13078,82
13080,88
13082,92
13084,110
13086,118
13088,127
13090,136
13092,144
13094,159
13096,161
13098,156
13100,152
13102,151
13104,146
13106,147
13108,142
13110,139
13112,137
13114,135
13117,132
13119,139
13121,141
13123,142
13125,150
13127,153
13129,165
13131,174
13133,182
13135,178
13137,178
13139,174
13141,170
13143,173
13145,179
13147,176
13149,175
13151,186
13153,193
13155,202
13157,195
13159,193
13161,194
13163,188
13165,191
13167,193
13169,191
13171,193
13173,200
13175,193
13177,187
13179,180
13181,174
13183,168
13185,163
13187,157
13189,151
13191,149
13193,144
13195,138
13197,146
13199,148
13202,156
13204,154
13206,152
13208,152
13210,158
13212,165
13214,166
13216,165
13218,161
13220,167
13222,164
13224,160
13226,155
13228,155
13230,153
13232,152
13234,149
13236,151
13238,156
13240,165
13242,175
13245,179
13247,183
13249,177
13251,170
13253,166
13255,164
13257,162
13259,163
13261,162
13263,159
13265,157
13267,154
13269,151
13271,150
13273,152
13275,155
13277,171
13279,173
13281,180
13283,186
13285,183
13287,180
13289,174
13291,172
13293,167
13295,161
13297,154
13299,148
13301,143
13303,137
13305,132
13307,127
13309,124
13311,119
13313,117
13315,114
13317,111
13319,108
13321,104
13323,100
13325,96
13327,92
13330,89
13332,85
13334,83
13336,82
13338,81
13340,78
13342,78
13344,78
13346,77
13348,75
13350,72
13352,70
13354,67
13356,65
13358,66
13360,69
13362,68
13364,70
13366,75
13368,74
13370,75
13373,73
13375,75
13377,90
13379,115
13381,127
13383,135
13385,163
13387,183
13389,182
13391,190
13393,194
13395,187
13397,187
13399,192
13401,193
13403,190
13405,193
13407,226
13409,272
13411,285
13413,299
13415,318
13417,346
13419,339
13421,325
13423,317
13425,313
13427,307
13429,300
13431,304
13433,305
13435,297
13437,300
13439,293
13441,301
13443,352
13445,387
13447,385
13449,429
13451,470
13453,465
13455,453
13458,439
13460,443
13462,447
13464,442
13466,430
13468,417
13470,433
13472,450
13474,459
13476,481
13478,501
13480,495
13482,513
13484,569
13486,605
13488,604
13490,592
13492,595
13494,582
13496,565
13498,562
13501,545
13503,565
13505,606
13507,601
13509,606
13511,602
13513,608
13515,615
13517,596
13519,602
13521,612
13523,619
13525,603
13527,594
13529,573
13531,575
13533,577
13535,572
13537,611
13539,616
13541,642
13543,676
13545,717
13547,701
13549,721
13551,732
13553,709
13555,707
13557,708
13559,689
13561,702
13563,710
13565,688
13567,682
13569,659
13571,642
13573,619
13575,594
13577,573
13579,564
13581,562
13583,572
13586,600
13588,594
13590,653
13592,678
13594,657
13596,635
13598,669
13600,679
13602,661
13604,661
13606,723
13608,744
13610,840
13612,931
13614,931
13616,931
13618,931
13620,931
13622,931
13624,931
13626,931
13629,931
13631,931
13633,931
13635,931
13637,931
13639,931
13641,931
13643,931
13645,931
13647,931
13649,931
13651,931
13653,931
13655,931
13657,931
13659,931
13661,931
13663,931
13665,931
13667,931
13669,931
13671,931
13673,931
13675,931
13677,931
13679,931
13681,931
13683,931
13685,931
13687,931
13689,931
13691,931
13693,931
13695,931
13697,931
13699,931
13701,931
13703,931
13705,931
13707,931
13709,931
13711,931
13714,931
13716,931
13718,931
13720,931
13722,931
13724,931
13726,931
13728,931
13730,931
13732,931
13734,931
13736,931
13738,931
13740,931
13742,931
13744,931
13746,931
13748,931
13750,931
13752,931
13754,931
13757,931
13759,931
13761,931
13763,931
13765,931
13767,931
13769,932
13771,931
13773,931
13775,931
13777,932
13779,931
13781,931
13783,931
13785,932
13787,931
13789,931
13791,931
13793,931
13795,931
13797,931
13799,931
13801,931
13803,931
13805,931
13807,931
13809,931
13811,931
13813,931
13815,931
13817,931
13819,931
13821,931
13823,931
13825,931
13827,931
13829,931
13831,931
13833,931
13835,932
13837,931
13839,931
13842,932
13844,931
13846,931
13848,931
13850,931
13852,931
13854,931
13856,932
13858,931
13860,931
13862,931
13864,931
13866,931
13868,931
13870,931
13872,931
13874,931
13876,931
13878,932
13880,932
13882,931
13885,931
13887,932
13889,931
13891,931
13893,931
13895,931
13897,931
13899,931
13901,931
13903,931
13905,931
13907,931
13909,932
13911,931
13913,931
13915,932
13917,931
13919,931
13921,931
13923,931
13925,932
13927,931
13929,932
13931,931
13933,931
13935,931
13937,932
13939,931
13941,932
13943,931
13945,931
13947,931
13949,931
13951,931
13953,931
13955,931
13957,931
13959,932
13961,931
13963,931
13965,931
13967,931
13970,931
13972,931
13974,931
13976,931
13978,931
13980,931
13982,932
13984,931
13986,931
13988,931
13990,931
13992,932
13994,932
13996,931
13998,931
14000,931
14002,931
14004,931
14006,932
14008,931
14010,931
14013,931
14015,931
14017,931
14019,931
14021,931
14023,931
14025,932
14027,931
14029,931
14031,931
14033,931
14035,931
14037,931
14039,931
14041,931
14043,931
14045,931
14047,931
14049,931
14051,931
14053,931
14055,931
14057,931
14059,931
14061,931
14063,931
14065,931
14067,931
14069,931
14071,931
14073,931
14075,931
14077,931
14079,931
14081,931
14083,931
14085,931
14087,931
14089,931
14091,931
14093,931
14095,931
14098,931
14100,931
14102,931
14104,931
14106,931
14108,931
14110,931
14112,931
14114,931
14116,931
14118,931
14120,931
14122,931
14124,931
14126,931
14128,931
14130,931
14132,931
14134,931
14136,931
14138,931
14141,931
14143,931
14145,931
14147,930
14149,908
14151,873
14153,867
14155,881
14157,886
14159,901
14161,876
14163,844
14165,807
14167,772
14169,743
14171,721
14173,707
14175,720
14177,701
14179,685
14181,664
14183,671
14185,701
14187,703
14189,701
14191,677
14193,696
14195,697
14197,736
14199,759
14201,744
14203,715
14205,683
14207,654
14209,641
14211,635
14213,630
14215,639
14217,628
14219,616
14221,593
14223,570
14226,561
14228,561
14230,580
14232,605
14234,597
14236,584
14238,577
14240,581
14242,570
14244,564
14246,550
14248,565
14250,549
14252,534
14254,515
14256,510
14258,496
14260,495
14262,490
14264,492
14266,480
14269,474
14271,503
14273,515
14275,563
14277,554
14279,546
14281,555
14283,555
14285,583
14287,592
14289,595
14291,584
14293,595
14295,597
14297,604
14299,633
14301,641
14303,710
14305,778
14307,762
14309,759
14311,791
14313,826
14315,817
14317,812
14319,784
14321,752
14323,725
14325,704
14327,674
14329,653
14331,624
14333,607
14335,591
14337,581
14339,566
14341,555
14343,536
14345,530
14347,524
14349,511
14351,500
14354,516
14356,530
14358,529
14360,645
14362,686
14364,737
14366,770
14368,764
14370,773
14372,774
14374,754
14376,747
14378,792
14380,827
14382,871
14384,930
14386,907
14388,879
14390,855
14392,858
14394,876
14397,931
14399,931
14401,931
14403,931
14405,931
14407,931
14409,931
14411,931
14413,930
14415,911
14417,897
14419,888
14421,859
14423,856
14425,848
14427,844
14429,879
14431,852
14433,820
14435,783
14437,756
14439,746
14441,736
14443,730
14445,706
14447,694
14449,707
14451,702
14453,699
14455,747
14457,795
14459,784
14461,750
14463,718
14465,702
14467,687
14469,668
14471,659
14473,649
14475,629
14477,618
14479,663
14482,740
14484,741
14486,805
14488,839
14490,824
14492,804
14494,774
14496,744
14498,713
14500,697
14502,760
14504,786
14506,831
14508,908
14510,890
14512,873
14514,884
14516,931
14518,931
14520,931
14522,931
14525,931
14527,931
14529,931
14531,931
14533,930
14535,906
14537,865
14539,833
14541,842
14543,822
14545,816
14547,818
14549,789
14551,760
14553,734
14555,714
14557,689
14559,661
14561,646
14563,631
14565,615
14567,608
14569,592
14571,570
14573,572
14575,567
14577,550
14579,556
14581,544
14583,533
14585,515
14587,521
14589,511
14591,515
14593,502
14595,510
14597,512
14599,544
14601,632
14603,636
14605,697
14607,764
14610,748
14612,735
14614,706
14616,680
14618,650
14620,631
14622,619
14624,609
14626,588
14628,576
14630,565
14632,572
14634,564
14636,543
14638,570
14640,591
14642,594
14644,645
14646,659
14648,659
14650,664
14653,641
14655,622
14657,603
14659,593
14661,577
14663,559
14665,542
14667,531
14669,524
14671,530
14673,513
14675,526
14677,549
14679,542
14681,585
14683,609
14685,601
14687,621
14689,612
14691,588
14693,564
14695,552
14697,538
14699,547
14701,553
14703,538
14705,531
14707,517
14709,507
14711,517
14713,533
14715,559
14717,612
14719,603
14721,643
14723,683
14725,690
14727,680
14729,700
14731,686
14733,703
14735,719
14738,721
14740,761
14742,795
14744,784
14746,779
14748,819
14750,865
14752,862
14754,827
14756,796
14758,767
14760,740
14762,717
14764,694
14766,674
14768,670
14770,688
14772,687
14774,661
14776,645
14778,639
14781,647
14783,656
14785,641
14787,614
14789,588
14791,575
14793,589
14795,603
14797,619
14799,640
14801,624
14803,603
14805,610
14807,635
14809,678
14811,715
14813,703
14815,672
14817,642
14819,629
14821,656
14823,705
14825,799
14827,801
14829,862
14831,931
14833,931
14835,931
14837,923
14839,884
14841,853
14843,825
14845,799
14847,772
14849,745
14851,717
14853,689
14855,660
14857,633
14859,605
14861,578
14863,553
14866,532
14868,516
14870,518
14872,554
14874,572
14876,573
14878,608
14880,614
14882,594
14884,580
14886,563
14888,571
14890,585
14892,582
14894,562
14896,556
14898,555
14900,550
14902,530
14904,521
14906,518
14909,507
14911,485
14913,465
14915,446
14917,429
14919,413
14921,398
14923,381
14925,365
14927,349
14929,336
14931,321
14933,307
14935,294
14937,281
14939,269
14941,257
14943,247
14945,240
14947,251
14949,280
14951,289
14953,289
14955,322
14957,353
14959,349
14961,337
14963,327
14965,315
14967,306
14969,302
14971,307
14973,316
14975,311
14977,311
14979,321
14981,323
14983,312
14985,299
14987,289
14989,276
14991,264
14994,255
14996,245
14998,237
15000,227
15002,218
15004,209
15006,200
15008,193
15010,186
15012,181
15014,175
15016,168
15018,163
15020,157
15022,154
15024,151
15026,154
15028,152
15030,147
15032,142
15034,141
15037,139
15039,134
15041,130
15043,129
15045,128
15047,126
15049,121
15051,117
15053,119
15055,116
15057,113
15059,109
15061,105
15063,103
15065,100
15067,98
15069,99
15071,96
15073,94
15075,93
15077,91
15079,92
15081,97
15083,99
15085,100
15087,103
15089,103
15091,101
15093,98
15095,95
15097,92
15099,91
15101,95
15103,96
15105,94
15107,95
15109,94
15111,95
15113,95
15115,94
15117,95
15119,95
15122,97
15124,96
15126,98
15128,102
15130,99
15132,103
15134,102
15136,167
15138,172
15140,176
15142,178
15144,183
15146,186
15148,180
15150,176
15152,175
15154,172
15156,167
15158,175
15160,170
15162,164
15165,159
15167,153
15169,147
15171,144
15173,146
15175,142
15177,149
15179,154
15181,154
15183,153
15185,150
15187,156
15189,154
15191,156
15193,153
15195,155
15197,169
15199,168
15201,167
15203,163
15205,159
15207,161
15209,161
15211,160
15213,156
15215,153
15217,150
15219,150
15221,146
15223,142
15225,138
15227,138
15229,139
15231,147
15233,150
15235,156
15237,152
15239,166
15241,174
15243,175
15245,173
15247,183
15250,182
15252,179
15254,178
15256,177
15258,178
15260,171
15262,166
15264,162
15266,180
15268,177
15270,175
15272,170
15274,169
15276,173
15278,168
15280,169
15282,167
15284,169
15286,165
15288,167
15290,167
15293,174
15295,186
15297,188
15299,190
15301,184
15303,176
15305,175
15307,172
15309,172
15311,171
15313,173
15315,167
15317,164
15319,158
15321,152
15323,149
15325,144
15327,152
15329,158
15331,168
15333,172
15335,171
15337,172
15339,169
15341,165
15343,159
15345,155
15347,149
15349,144
15351,146
15353,144
15355,147
15357,150
15359,144
15361,142
15363,143
15365,139
15367,135
15369,130
15371,125
15373,122
15375,119
15378,115
15380,116
15382,115
15384,112
15386,107
15388,108
15390,113
15392,123
15394,125
15396,121
15398,126
15400,150
15402,161
15404,175
15406,221
15408,256
15410,262
15412,254
15414,245
15416,242
15418,238
15421,231
15423,225
15425,233
15427,272
15429,319
15431,351
15433,349
15435,379
15437,441
15439,498
15441,514
15443,496
15445,481
15447,470
15449,461
15451,461
15453,472
15455,501
15457,535
15459,569
15461,567
15463,564
15465,603
15467,667
15469,705
15471,700
15473,679
15475,662
15477,638
15479,620
15481,616
15483,624
15485,685
15487,813
15489,903
15491,906
15493,931
15495,931
15497,931
15499,931
15501,931
15503,931
15506,931
15508,931
15510,931
15512,931
15514,931
15516,931
15518,931
15520,931
15522,931
15524,931
15526,931
15528,931
15530,931
15532,931
15534,931
15536,931
15538,931
15540,931
15542,931
15544,931
15546,931
15549,931
15551,931
15553,931
15555,931
15557,931
15559,931
