Timestamp (ms),EMG Value
5875,932
5877,931
5879,931
5881,932
5883,932
5885,931
5887,932
5889,931
5891,931
5893,931
5895,931
5897,931
5899,931
5901,931
5903,931
5906,931
5908,931
5910,931
5912,931
5914,931
5916,931
5918,931
5920,931
5922,931
5924,931
5926,931
5928,931
5930,931
5932,931
5934,931
5936,931
5938,931
5940,931
5942,931
5944,930
5946,899
5949,886
5951,870
5953,839
5955,821
5957,818
5959,805
5961,774
5963,768
5965,783
5967,791
5969,768
5971,778
5973,780
5975,768
5977,763
5979,737
5981,740
5983,748
5985,728
5987,749
5989,787
5991,784
5993,782
5995,818
5997,833
5999,816
6001,794
6003,773
6005,744
6007,743
6009,763
6011,775
6013,749
6015,730
6017,707
6019,705
6021,693
6023,666
6025,644
6027,618
6029,596
6031,599
6034,618
6036,616
6038,610
6040,656
6042,715
6044,745
6046,724
6048,717
6050,730
6052,763
6054,820
6056,855
6058,832
6060,811
6062,785
6064,753
6066,731
6068,707
6070,675
6072,668
6074,704
6077,725
6079,732
6081,710
6083,693
6085,674
6087,702
6089,752
6091,786
6093,771
6095,757
6097,776
6099,798
6101,780
6103,782
6105,819
6107,830
6109,839
6111,922
6113,931
6115,931
6117,931
6119,931
6121,931
6123,931
6125,931
6127,931
6129,931
6131,931
6133,931
6135,931
6137,931
6139,930
6141,931
6143,930
6145,931
6147,931
6149,910
6151,897
6153,898
6155,879
6157,890
6159,918
6162,904
6164,927
6166,931
6168,931
6170,931
6172,931
6174,931
6176,931
6178,931
6180,931
6182,931
6184,931
6186,931
6188,931
6190,931
6192,931
6194,931
6196,931
6198,931
6200,931
6202,931
6205,931
6207,931
6209,931
6211,931
6213,931
6215,931
6217,931
6219,931
6221,931
6223,931
6225,931
6227,931
6229,931
6231,931
6233,931
6235,931
6237,931
6239,931
6241,931
6243,931
6245,931
6247,931
6249,931
6251,931
6253,931
6255,931
6257,931
6259,931
6261,931
6263,931
6265,931
6267,931
6269,931
6271,931
6273,931
6275,931
6277,931
6279,931
6281,931
6283,931
6285,931
6287,931
6290,931
6292,931
6294,931
6296,931
6298,931
6300,931
6302,931
6304,931
6306,931
6308,931
6310,931
6312,931
6314,931
6316,931
6318,931
6320,931
6322,931
6324,931
6326,931
6328,931
6330,931
6333,931
6335,931
6337,931
6339,931
6341,931
6343,931
6345,931
6347,931
6349,931
6351,931
6353,931
6355,931
6357,931
6359,931
6361,931
6363,931
6365,931
6367,931
6369,931
6371,931
6373,931
6375,931
6377,931
6379,931
6381,931
6383,931
6385,931
6387,931
6389,931
6391,931
6393,931
6395,931
6397,931
6399,931
6401,931
6403,931
6405,931
6407,931
6409,931
6411,931
6413,931
6415,931
6418,931
6420,931
6422,931
6424,931
6426,931
6428,931
6430,931
6432,931
6434,931
6436,931
6438,931
6440,931
6442,931
6444,931
6446,931
6448,931
6450,931
6452,931
6454,931
6456,931
6458,931
6461,931
6463,932
6465,931
6467,931
6469,931
6471,931
6473,931
6475,931
6477,931
6479,931
6481,931
6483,931
6485,931
6487,931
6489,931
6491,931
6493,932
6495,932
6497,931
6499,932
6501,931
6503,931
6505,931
6507,932
6509,932
6511,932
6513,931
6515,931
6517,931
6519,931
6521,931
6523,931
6525,931
6527,931
6529,932
6531,931
6533,931
6535,931
6537,931
6539,932
6541,931
6543,931
6546,931
6548,931
6550,932
6552,932
6554,931
6556,932
6558,931
6560,932
6562,931
6564,932
6566,931
6568,932
6570,931
6572,931
6574,932
6576,931
6578,931
6580,932
6582,931
6584,931
6586,931
6589,931
6591,932
6593,931
6595,931
6597,931
6599,931
6601,931
6603,932
6605,931
6607,932
6609,931
6611,932
6613,931
6615,931
6617,931
6619,931
6621,932
6623,931
6625,931
6627,931
6629,931
6631,931
6633,931
6635,931
6637,931
6639,931
6641,931
6643,931
6645,932
6647,931
6649,931
6651,932
6653,931
6655,931
6657,931
6659,931
6661,932
6663,931
6665,931
6667,931
6669,931
6671,931
6674,931
6676,931
6678,931
6680,931
6682,931
6684,931
6686,931
6688,931
6690,931
6692,931
6694,931
6696,931
6698,931
6700,931
6702,931
6704,931
6706,931
6708,931
6710,931
6712,931
6714,931
6717,931
6719,931
6721,931
6723,931
6725,931
6727,931
6729,931
6731,931
6733,931
6735,931
6737,931
6739,931
6741,931
6743,931
6745,931
6747,931
6749,931
6751,931
6753,929
6755,887
6757,864
6759,853
6761,830
6763,826
6765,803
6767,774
6769,749
6771,723
6773,695
6775,668
6777,654
6779,655
6781,635
6783,611
6785,593
6787,609
6789,606
6791,603
6793,587
6795,592
6797,571
6799,545
6802,523
6804,507
6806,493
6808,479
6810,463
6812,448
6814,435
6816,439
6818,452
6820,447
6822,465
6824,469
6826,449
6828,433
6830,416
6832,401
6834,389
6836,388
6838,376
6840,372
6842,365
6845,365
6847,377
6849,378
6851,384
6853,403
6855,400
6857,417
6859,424
6861,409
6863,407
6865,422
6867,444
6869,431
6871,437
6873,517
6875,538
6877,587
6879,625
6881,610
6883,595
6885,585
6887,574
6889,574
6891,563
6893,549
6895,529
6897,521
6899,504
6901,500
6903,483
6905,470
6907,452
6909,433
6911,422
6913,460
6915,483
6917,500
6919,540
6921,531
6923,529
6925,553
6927,547
6930,584
6932,625
6934,604
6936,610
6938,595
6940,590
6942,586
6944,686
6946,757
6948,804
6950,904
6952,889
6954,883
6956,871
6958,866
6960,841
6962,830
6964,798
6966,763
6968,731
6970,707
6973,692
6975,683
6977,659
6979,639
6981,615
6983,602
6985,585
6987,571
6989,570
6991,552
6993,571
6995,611
6997,602
6999,637
7001,684
7003,679
7005,770
7007,825
7009,836
7011,882
7013,864
7015,865
7017,859
7019,931
7021,931
7023,931
7025,931
7027,931
7029,931
7031,931
7033,931
7035,931
7037,931
7039,931
7041,931
7043,930
7045,898
7047,866
7049,832
7051,796
7053,767
7055,760
7058,739
7060,712
7062,717
7064,718
7066,718
7068,753
7070,766
7072,758
7074,872
7076,894
7078,931
7080,931
7082,931
7084,931
7086,931
7088,931
7090,923
7092,907
7094,899
7096,898
7098,931
7101,928
7103,894
7105,864
7107,847
7109,864
7111,869
7113,850
7115,870
7117,860
7119,838
7121,820
7123,791
7125,780
7127,762
7129,731
7131,713
7133,706
7135,722
7137,703
7139,683
7141,682
7143,675
7145,645
7147,619
7149,602
7151,595
7153,617
7155,652
7157,642
7159,643
7161,700
7163,701
7165,795
7167,888
7169,870
7171,839
7173,816
7175,788
7177,762
7179,745
7181,747
7183,757
7186,743
7188,727
7190,716
7192,704
7194,701
7196,718
7198,730
7200,715
7202,693
7204,670
7206,655
7208,663
7210,643
7212,618
7214,594
7216,578
7218,579
7220,566
7222,546
7224,538
7226,549
7229,540
7231,530
7233,534
7235,518
7237,568
7239,605
7241,594
7243,593
7245,615
7247,619
7249,675
7251,744
7253,761
7255,745
7257,727
7259,703
7261,703
7263,718
7265,715
7267,696
7269,673
7271,660
7273,639
7275,634
7277,618
7279,628
7281,612
7283,617
7285,638
7287,627
7289,601
7291,576
7293,557
7295,576
7297,591
7299,575
7301,591
7303,609
7305,598
7307,574
7309,551
7311,542
7314,544
7316,538
7318,522
7320,512
7322,494
7324,491
7326,496
7328,482
7330,489
7332,502
7334,497
7336,536
7338,578
7340,568
7342,588
7344,623
7346,638
7348,634
7350,611
7352,594
7354,578
7357,561
7359,538
7361,522
7363,508
7365,499
7367,537
7369,564
7371,552
7373,567
7375,565
7377,551
7379,550
7381,548
7383,535
7385,536
7387,573
7389,618
7391,634
7393,626
7395,665
7397,718
7399,736
7401,735
7403,706
7405,675
7407,650
7409,630
7411,616
7413,611
7415,608
7417,595
7419,571
7421,556
7423,535
7425,512
7427,490
7429,470
7431,451
7433,431
7435,417
7437,424
7439,457
7442,464
7444,454
7446,469
7448,467
7450,452
7452,437
7454,434
7456,450
7458,459
7460,452
7462,435
7464,417
7466,398
7468,383
7470,370
7472,360
7474,355
7476,356
7478,352
7480,341
7482,338
7485,328
7487,314
7489,301
7491,290
7493,293
7495,311
7497,319
7499,321
7501,348
7503,352
7505,340
7507,327
7509,314
7511,306
7513,293
7515,283
7517,286
7519,305
7521,314
7523,313
7525,340
7527,350
7529,348
7531,334
7533,321
7535,309
7537,301
7539,292
7541,282
7543,271
7545,260
7547,250
7549,242
7551,232
7553,222
7555,212
7557,203
7559,195
7561,190
7563,184
7565,180
7567,181
7570,180
7572,178
7574,174
7576,176
7578,180
7580,181
7582,182
7584,177
7586,170
7588,167
7590,162
7592,156
7594,149
7596,146
7598,145
7600,140
7602,141
7604,139
7606,134
7608,131
7610,127
7613,126
7615,126
7617,122
7619,118
7621,113
7623,111
7625,107
7627,103
7629,101
7631,101
7633,97
7635,94
7637,91
7639,89
7641,86
7643,86
7645,83
7647,83
7649,86
7651,85
7653,86
7655,88
7657,91
7659,93
7661,91
7663,91
7665,92
7667,89
7669,91
7671,99
7673,99
7675,105
7677,104
7679,104
7681,101
7683,103
7685,104
7687,105
7689,111
7691,111
7693,115
7695,119
7698,122
7700,123
7702,128
7704,131
7706,127
7708,124
7710,127
7712,124
7714,122
7716,123
7718,119
7720,117
7722,121
7724,119
7726,115
7728,119
7730,119
7732,118
7734,119
7736,115
7738,112
7741,116
7743,127
7745,130
7747,139
7749,157
7751,174
7753,174
7755,168
7757,168
7759,170
7761,171
7763,174
7765,171
7767,177
7769,180
7771,189
7773,183
7775,185
7777,186
7779,195
7781,201
7783,201
7785,200
7787,193
7789,191
7791,198
7793,191
7795,186
7797,188
7799,194
7801,194
7803,204
7805,204
7807,204
7809,202
7811,203
7813,201
7815,209
7817,202
7819,205
7821,202
7823,196
7826,196
7828,189
7830,189
7832,188
7834,191
7836,185
7838,180
7840,173
7842,186
7844,189
7846,206
7848,206
7850,207
7852,200
7854,207
7856,207
7858,199
7860,193
7862,189
7864,195
7866,197
7869,209
7871,207
7873,209
7875,216
7877,212
7879,211
7881,206
7883,208
7885,210
7887,203
7889,199
7891,197
7893,206
7895,199
7897,201
7899,200
7901,198
7903,193
7905,192
7907,189
7909,182
7911,179
7913,176
7915,172
7917,169
7919,165
7921,160
7923,155
7925,151
7927,146
7929,144
7931,403
7933,433
7935,459
7937,478
7939,489
7941,486
7943,487
7945,484
7947,473
7949,461
7951,454
7954,445
7956,427
7958,413
7960,408
7962,403
7964,604
7966,631
7968,652
7970,669
7972,677
7974,668
7976,652
7978,632
7980,606
7982,585
7984,574
7986,557
7988,541
7990,533
7992,520
7994,538
7997,556
7999,550
8001,695
8003,783
8005,802
8007,778
8009,751
8011,729
8013,707
8015,682
8017,652
8019,623
8021,599
8023,592
8025,590
8027,572
8029,550
8031,540
8033,559
8035,555
8037,567
8039,586
8041,620
8043,613
8045,596
8047,600
8049,601
8051,584
8053,584
8055,570
8057,568
8059,581
8061,583
8063,562
8065,548
8067,544
8069,532
8071,521
8073,535
8075,541
8077,560
8079,640
8082,685
8084,667
8086,656
8088,676
8090,695
8092,682
8094,667
8096,649
8098,627
8100,607
8102,611
8104,599
8106,607
8108,639
8110,643
8112,619
8114,614
8116,639
8118,675
8120,692
8122,672
8125,665
8127,657
8129,633
8131,615
8133,612
8135,611
8137,597
8139,599
8141,593
8143,573
8145,566
8147,552
8149,527
8151,507
8153,491
8155,480
8157,465
8159,502
8161,594
8163,668
8165,702
8167,777
8169,920
8171,930
8173,930
8175,918
8177,923
8179,929
8181,900
8183,900
8185,930
8187,931
8189,931
8191,931
8193,931
8195,931
8197,931
8199,931
8201,931
8203,931
8205,931
8207,930
8210,931
8212,931
8214,931
8216,931
8218,931
8220,931
8222,931
8224,931
8226,931
8228,931
8230,931
8232,931
8234,931
8236,931
8238,931
8240,931
8242,931
8244,931
8246,931
8248,931
8250,931
8253,931
8255,931
8257,931
8259,931
8261,931
8263,931
8265,931
8267,931
8269,931
8271,931
8273,931
8275,931
8277,931
8279,931
8281,931
8283,931
8285,931
8287,931
8289,931
8291,931
8293,931
8295,931
8297,931
8299,931
8301,931
8303,931
8305,931
8307,931
8309,931
8311,931
8313,931
8315,931
8317,931
8319,931
8321,931
8323,931
8325,931
8327,931
8329,931
8331,931
8333,931
8335,931
8338,931
8340,931
8342,931
8344,931
8346,931
8348,931
8350,931
8352,931
8354,931
8356,931
8358,931
8360,931
8362,931
8364,931
8366,931
8368,931
8370,931
8372,931
8374,931
8376,931
8378,931
8381,931
8383,931
8385,931
8387,931
8389,931
8391,931
8393,931
8395,931
8397,931
8399,931
8401,931
8403,931
8405,931
8407,931
8409,931
8411,931
8413,931
8415,931
8417,931
8419,931
8421,931
8423,931
8425,931
8427,931
8429,931
8431,931
8433,931
8435,931
8437,931
8439,931
8441,931
8443,931
8445,931
8447,931
8449,931
8451,931
8453,931
8455,931
8457,931
8459,931
8461,931
8463,931
8466,931
8468,931
8470,931
8472,931
8474,931
8476,931
8478,931
8480,931
8482,931
8484,931
8486,931
8488,931
8490,931
8492,931
8494,931
8496,931
8498,931
8500,931
8502,931
8504,931
8506,931
8509,931
8511,932
8513,931
8515,931
8517,931
8519,931
8521,931
8523,931
8525,931
8527,931
8529,931
8531,931
8533,932
8535,931
8537,931
8539,931
8541,931
8543,931
8545,931
8547,931
8549,931
8551,931
8553,931
8555,931
8557,931
8559,931
8561,931
8563,931
8565,931
8567,931
8569,931
8571,931
8573,931
8575,931
8577,931
8579,931
8581,931
8583,931
8585,931
8587,931
8589,931
8591,931
8594,931
8596,931
8598,931
8600,931
8602,931
8604,931
8606,931
8608,931
8610,931
8612,931
8614,931
8616,931
8618,931
8620,931
8622,931
8624,931
8626,931
8628,931
8630,931
8632,932
8634,931
8637,931
8639,932
8641,931
8643,931
8645,931
8647,931
8649,931
8651,931
8653,931
8655,931
8657,931
8659,931
8661,931
8663,931
8665,931
8667,931
8669,931
8671,931
8673,931
8675,931
8677,931
8679,931
8681,931
8683,931
8685,931
8687,931
8689,931
8691,931
8693,931
8695,931
8697,931
8699,931
8701,931
8703,931
8705,931
8707,931
8709,931
8711,931
8713,931
8715,931
8717,931
8719,931
8722,931
8724,931
8726,931
8728,931
8730,931
8732,931
8734,931
8736,931
8738,931
8740,931
8742,931
8744,931
8746,931
8748,931
8750,931
8752,931
8754,931
8756,931
8758,931
8760,931
8762,931
8765,931
8767,931
8769,931
8771,931
8773,931
8775,931
8777,931
8779,931
8781,931
8783,931
8785,931
8787,931
8789,931
8791,931
8793,931
8795,931
8797,931
8799,931
8801,931
8803,931
8805,931
8807,931
8809,931
8811,931
8813,931
8815,931
8817,931
8819,931
8821,931
8823,931
8825,931
8827,931
8829,931
8831,931
8833,931
8835,931
8837,931
8839,931
8841,931
8843,931
8845,931
8847,931
8850,931
8852,931
8854,931
8856,931
8858,931
8860,931
8862,911
8864,871
8866,838
8868,806
8870,790
8872,764
8874,749
8876,719
8878,706
8880,696
8882,677
8884,679
8886,676
8888,655
8890,640
8893,642
8895,630
8897,607
8899,589
8901,597
8903,586
8905,572
8907,551
8909,526
8911,504
8913,482
8915,462
8917,465
8919,475
8921,459
8923,460
8925,461
8927,449
8929,441
8931,449
8933,437
8935,427
8937,412
8939,419
8941,429
8943,421
8945,432
8947,445
8949,429
8951,410
8953,401
8955,441
8957,448
8959,465
8961,473
8963,463
8965,452
8967,463
8969,480
8971,474
8973,461
8975,446
8978,469
8980,481
8982,465
8984,540
8986,563
8988,589
8990,631
8992,615
8994,591
8996,568
8998,551
9000,538
9002,518
9004,513
9006,499
9008,489
9010,497
9012,498
9014,530
9016,519
9018,500
9021,488
9023,494
9025,493
9027,517
9029,573
9031,604
9033,702
9035,714
9037,726
9039,745
9041,748
9043,755
9045,806
9047,821
9049,833
9051,892
9053,891
9055,858
9057,825
9059,788
9061,758
9063,750
9065,750
9067,744
9069,717
9071,707
9073,710
9075,710
9077,742
9079,730
9081,709
9083,679
9085,653
9087,646
9089,691
9091,699
9093,683
9095,672
9097,649
9099,691
9101,727
9103,722
9106,777
9108,862
9110,863
9112,930
9114,931
9116,931
9118,930
9120,906
9122,890
9124,854
9126,825
9128,806
9130,799
9132,769
9134,740
9136,720
9138,694
9140,675
9142,718
9144,740
9146,718
9149,704
9151,691
9153,706
9155,695
9157,711
9159,704
9161,686
9163,701
9165,718
9167,731
9169,715
9171,690
9173,694
9175,726
9177,735
9179,743
9181,750
9183,760
9185,774
9187,764
9189,791
9191,803
9193,827
9195,808
9197,781
9199,753
9201,729
9203,706
9205,688
9207,732
9209,777
9211,764
9213,756
9215,753
9217,749
9219,768
9221,771
9223,756
9225,757
9227,768
9229,749
9231,738
9234,714
9236,686
9238,657
9240,631
9242,620
9244,613
9246,603
9248,601
9250,582
9252,586
9254,579
9256,590
9258,597
9260,681
9262,783
9264,787
9266,891
9268,931
9270,931
9272,931
9274,931
9277,929
9279,901
9281,868
9283,829
9285,797
9287,775
9289,751
9291,724
9293,697
9295,672
9297,651
9299,633
9301,633
9303,653
9305,639
9307,647
9309,645
9311,641
9313,644
9315,639
9317,624
9319,626
9321,656
9323,648
9325,722
9327,843
9329,892
9331,862
9333,853
9335,903
9337,931
9339,931
9341,931
9343,931
9345,931
9347,931
9349,923
9351,881
9353,846
9355,814
9357,785
9359,758
9362,733
9364,711
9366,687
9368,663
9370,636
9372,609
9374,582
9376,566
9378,590
9380,657
9382,700
9384,689
9386,737
9388,780
9390,790
9392,786
9394,758
9396,724
9398,692
9400,668
9402,655
9405,633
9407,619
9409,661
9411,716
9413,776
9415,771
9417,818
9419,912
9421,931
9423,931
9425,924
9427,880
9429,851
9431,831
9433,812
9435,793
9437,776
9439,757
9441,734
9443,707
9445,677
9447,662
9449,635
9451,609
9453,585
9455,561
9457,538
9459,529
9461,528
9463,525
9465,583
9467,642
9469,649
9471,663
9473,731
9475,799
9477,845
9479,856
9481,834
9483,798
9485,771
9487,755
9490,751
9492,753
9494,747
9496,741
9498,735
9500,710
9502,700
9504,708
9506,706
9508,688
9510,663
9512,634
9514,606
9516,583
9518,561
9520,545
9522,532
9524,517
9526,495
9528,476
9530,457
9533,437
9535,421
9537,403
9539,385
9541,369
9543,355
9545,367
9547,415
9549,447
9551,454
9553,511
9555,535
9557,521
9559,506
9561,487
9563,465
9565,446
9567,432
9569,414
9571,406
9573,396
9575,391
9577,377
9579,367
9581,357
9583,342
9585,331
9587,323
9589,311
9591,297
9593,284
9595,272
9597,261
9599,253
9601,249
9603,249
9605,244
9607,236
9609,238
9611,249
9613,247
9615,266
9618,306
9620,323
9622,313
9624,301
9626,291
9628,279
9630,268
9632,260
9634,257
9636,253
9638,244
9640,234
9642,224
9644,217
9646,211
9648,203
9650,196
9652,189
9654,181
9656,174
9658,166
9661,160
9663,154
9665,148
9667,143
9669,137
9671,134
9673,130
9675,130
9677,126
9679,124
9681,121
9683,116
9685,112
9687,108
9689,106
9691,108
9693,112
9695,109
9697,109
9699,106
9701,104
9703,103
9705,102
9707,100
9709,97
9711,97
9713,97
9715,94
9717,92
9719,88
9721,85
9723,84
9725,82
9727,83
9729,85
9731,83
9733,84
9735,82
9737,82
9739,83
9741,83
9743,82
9746,81
9748,81
9750,82
9752,85
9754,83
9756,81
9758,88
9760,93
9762,92
9764,101
9766,103
9768,105
9770,104
9772,106
9774,106
9776,105
9778,103
9780,107
9782,115
9784,111
9786,107
9789,114
9791,127
9793,126
9795,128
9797,128
9799,127
9801,126
9803,127
9805,127
9807,132
9809,132
9811,128
9813,123
9815,124
9817,137
9819,142
9821,156
9823,153
9825,159
9827,163
9829,162
9831,159
9833,158
9835,161
9837,160
9839,162
9841,163
9843,162
9845,162
9847,164
9849,169
9851,164
9853,161
9855,163
9857,161
9859,160
9861,173
9863,173
9865,170
9867,182
9869,179
9871,172
9874,172
9876,170
9878,164
9880,165
9882,174
9884,179
9886,192
9888,189
9890,183
9892,181
9894,188
9896,187
9898,181
9900,177
9902,174
9904,173
9906,172
9908,175
9910,184
9912,188
9914,190
9917,187
9919,180
9921,176
9923,176
9925,175
9927,173
9929,167
9931,164
9933,158
9935,151
9937,154
9939,152
9941,152
9943,153
9945,148
9947,144
9949,139
9951,134
9953,131
9955,126
9957,122
9959,119
9961,114
9963,110
9965,106
9967,103
9969,108
9971,117
9973,119
9975,122
9977,137
9979,145
9981,142
9983,138
9985,133
9987,128
9989,127
9991,134
9993,146
9995,157
9997,187
9999,214
10002,224
10004,226
10006,251
10008,265
10010,267
10012,290
10014,295
10016,307
10018,351
10020,382
10022,386
10024,381
10026,456
10028,748
10030,756
10032,741
10034,712
10036,683
10038,681
10040,724
10042,762
10045,749
10047,719
10049,723
10051,757
10053,759
10055,731
10057,704
10059,931
10061,931
10063,931
10065,931
10067,931
10069,931
10071,930
10073,931
10075,931
10077,931
10079,931
10081,931
10083,931
10085,931
10087,931
10089,931
10091,931
10093,931
10095,931
10097,931
10099,931
10101,931
10103,931
10105,931
10107,931
10109,931
10111,931
10113,931
10115,931
10117,931
10119,931
10121,931
10123,931
10125,931
10127,931
10130,931
10132,931
10134,931
10136,931
10138,931
10140,931
10142,931
10144,931
10146,931
10148,931
10150,931
10152,931
10154,931
10156,931
10158,931
10160,931
10162,931
10164,931
10166,931
10168,931
10170,931
10173,931
10175,931
10177,931
10179,931
10181,931
10183,931
10185,931
10187,931
10189,931
10191,931
10193,931
10195,931
10197,931
10199,931
10201,931
10203,931
10205,931
10207,931
10209,931
10211,931
10213,931
10215,931
10217,931
10219,931
10221,931
10223,931
10225,931
10227,931
10229,931
10231,931
10233,931
10235,931
10237,931
10239,931
10241,931
10243,931
10245,931
10247,931
10249,931
10251,931
10253,931
10255,931
10258,931
10260,931
10262,931
10264,931
10266,931
10268,931
10270,931
10272,931
10274,931
10276,931
10278,931
10280,931
10282,931
10284,931
10286,932
10288,931
10290,932
10292,931
10294,931
10296,931
10298,931
10301,931
10303,931
10305,931
10307,931
10309,931
10311,931
10313,931
10315,931
10317,931
10319,931
10321,931
10323,931
10325,931
10327,931
10329,931
10331,931
10333,931
10335,931
10337,931
10339,931
10341,931
10343,931
10345,931
10347,931
10349,931
10351,931
10353,931
10355,931
10357,931
10359,931
10361,931
10363,931
10365,931
10367,931
10369,931
10371,931
10373,931
10375,931
10377,931
10379,931
10381,931
10383,931
10386,931
10388,931
10390,931
10392,931
10394,931
10396,931
10398,931
10400,931
10402,931
10404,931
10406,931
10408,931
10410,931
10412,931
10414,931
10416,931
10418,931
10420,931
10422,931
10424,931
10426,931
10429,931
10431,931
10433,931
10435,931
10437,931
10439,931
10441,931
10443,931
10445,931
10447,931
10449,931
10451,931
10453,931
10455,931
10457,931
10459,931
10461,931
10463,931
10465,931
10467,932
10469,931
10471,931
10473,931
10475,931
10477,931
10479,931
10481,931
10483,931
10485,931
10487,931
10489,931
10491,931
10493,931
10495,931
10497,931
10499,931
10501,931
10503,931
10505,931
10507,931
10509,931
10511,931
10514,931
10516,931
10518,931
10520,932
10522,931
10524,931
10526,932
10528,931
10530,931
10532,931
10534,931
10536,931
10538,931
10540,931
10542,931
10544,931
10546,931
10548,931
10550,931
10552,931
10554,931
10557,931
10559,931
10561,931
10563,931
10565,931
10567,931
10569,932
10571,931
10573,932
10575,931
10577,931
10579,931
10581,931
10583,931
10585,932
10587,931
10589,931
10591,931
10593,931
10595,931
10597,931
10599,931
10601,931
10603,931
10605,931
10607,931
10609,931
10611,931
10613,932
10615,931
10617,932
10619,931
10621,931
10623,931
10625,931
10627,931
10629,931
10631,931
10633,931
10635,931
10637,932
10639,931
10642,931
10644,931
10646,932
10648,931
10650,931
10652,931
10654,931
10656,931
10658,931
10660,931
10662,931
10664,932
10666,932
10668,931
10670,931
10672,931
10674,931
10676,931
10678,932
10680,931
10682,931
10685,932
10687,931
10689,931
10691,931
10693,931
10695,932
10697,932
10699,932
10701,931
10703,931
10705,931
10707,931
10709,931
10711,932
10713,931
10715,931
10717,931
10719,931
10721,931
10723,931
10725,932
10727,932
10729,932
10731,931
10733,931
10735,931
10737,931
10739,931
10741,931
10743,931
10745,932
10747,931
10749,931
10751,931
10753,931
10755,931
10757,932
10759,931
10761,931
10763,931
10765,931
10767,931
10770,931
10772,931
10774,932
10776,931
10778,931
10780,931
10782,931
10784,931
10786,931
10788,931
10790,931
10792,931
10794,931
10796,931
10798,931
10800,931
10802,931
10804,931
10806,931
10808,931
10810,931
10813,931
10815,931
10817,931
10819,931
10821,931
10823,931
10825,929
10827,886
10829,868
10831,843
10833,869
10835,862
10837,920
10839,930
10841,901
10843,866
10845,880
10847,873
10849,858
10851,849
10853,815
10855,798
10857,764
10859,733
10861,701
10863,671
10865,646
10867,620
10869,596
10871,572
10873,565
10875,589
10877,579
10879,594
10881,590
10883,586
10885,571
10887,571
10889,597
10891,701
10893,778
10895,898
10898,931
10900,931
10902,931
10904,931
10906,931
10908,930
10910,912
10912,887
10914,850
10916,817
10918,787
10920,754
10922,732
10924,703
10926,673
10928,675
10930,686
10932,670
10934,689
10936,685
10938,663
10941,662
10943,666
10945,713
10947,733
10949,733
10951,726
10953,740
10955,731
10957,758
10959,779
10961,750
10963,716
10965,689
10967,664
10969,635
10971,608
10973,585
10975,580
10977,656
10979,671
10981,729
10983,766
10985,771
10987,739
10989,707
10991,725
10993,918
10995,931
10997,931
10999,931
11001,931
11003,931
11005,931
11007,931
11009,927
11011,889
11013,856
11015,846
11017,832
11019,842
11021,832
11023,862
11026,918
11028,895
11030,864
11032,853
11034,832
11036,818
11038,801
11040,776
11042,743
11044,711
11046,681
11048,657
11050,656
11052,635
11054,609
11056,585
11058,584
11060,585
11062,669
11064,687
11066,755
11069,803
11071,772
11073,748
11075,828
11077,847
11079,886
11081,925
11083,916
11085,899
11087,869
11089,857
11091,837
11093,812
11095,793
11097,761
11099,767
11101,830
11103,846
11105,862
11107,899
11109,896
11111,882
11113,928
11115,927
11117,930
11119,931
11121,931
11123,917
11125,878
11127,841
11129,816
11131,787
11133,780
11135,766
11137,745
11139,714
11141,693
11143,670
11145,642
11147,616
11149,589
11151,563
11154,543
11156,521
11158,534
11160,754
11162,807
11164,827
11166,931
11168,931
11170,931
11172,931
11174,931
11176,931
11178,931
11180,931
11182,931
11184,931
11186,931
11188,912
11190,880
11192,854
11194,855
11197,876
11199,858
11201,835
11203,817
11205,832
11207,876
11209,862
11211,868
11213,884
11215,857
11217,828
11219,794
11221,770
11223,747
11225,723
11227,724
11229,743
11231,774
11233,771
11235,803
11237,880
11239,903
11241,911
11243,885
11245,884
11247,872
11249,839
11251,809
11253,819
11255,882
11257,870
11259,917
11261,931
11263,931
11265,930
11267,920
11269,889
11271,858
11273,866
11275,890
11277,862
11279,838
11282,808
11284,776
11286,746
11288,724
11290,708
11292,690
11294,676
11296,662
11298,640
11300,621
11302,638
11304,626
11306,635
11308,664
11310,653
11312,691
11314,702
11316,700
11318,717
11320,734
11322,742
11325,748
11327,724
11329,710
11331,699
11333,681
11335,656
11337,632
11339,641
11341,663
11343,700
11345,696
11347,689
11349,681
11351,746
11353,832
11355,855
11357,826
11359,791
11361,763
11363,740
11365,718
11367,707
11369,686
11371,666
11373,648
11375,632
11377,621
11379,607
11381,590
11383,577
11385,570
11387,620
11389,697
11391,698
11393,733
11395,818
11397,864
11399,883
11401,867
11403,873
11405,877
11407,863
11410,831
11412,823
11414,791
11416,762
11418,735
11420,725
11422,739
11424,725
11426,701
11428,676
11430,677
11432,694
11434,701
11436,679
11438,674
11440,665
11442,648
11444,634
11446,623
11448,600
11450,591
11453,601
11455,649
11457,691
11459,679
11461,707
11463,761
11465,770
11467,739
11469,708
11471,693
11473,683
11475,675
11477,694
11479,702
11481,685
11483,660
11485,651
11487,651
11489,647
11491,626
11493,599
11495,587
11497,565
11499,552
11501,532
11503,513
11505,499
11507,515
11509,554
11511,565
11513,558
11515,589
11517,612
11519,603
11521,585
11523,565
11525,541
11527,519
11529,500
11531,483
11533,485
11535,526
11538,579
11540,591
11542,609
11544,677
11546,707
11548,691
11550,670
11552,643
11554,616
11556,594
